File Name,Contents
access,"<sigml>
<hns_sign gloss=""access"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamplus/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingero/>
		<hampalml/>
		<hamplus/>
		<hamextfingeru/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hamfingerpad/>
		<hamringfinger/>
		<hampinky/>
		<hamplus/>
		<hamfingerside/>
		<hampinky/>
		<hamparend/>
		<hamtouch/>
		<hammoveo/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
accident,"<sigml>
<hns_sign gloss=""accident"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfist/>
		<hamthumbacrossmod/>
		<hamparbegin/>
		<hamextfingerol/>
		<hamplus/>
		<hamextfingero/>
		<hamparend/>
		<hamparbegin/>
		<hampalml/>
		<hamplus/>
		<hampalmr/>
		<hamparend/>
		<hamchest/>
		<hamparbegin/>
		<hammoveol/>
		<hamplus/>
		<hammoveir/>
		<hamlargemod/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
accuse,"<sigml>
<hns_sign gloss=""accuse"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hampinky/>
		<hamextfingeru/>
		<hampalml/>
		<hamshouldertop/>
		<hamlrat/>
		<hammovedl/>
		<hamlargemod/>
		<hamlrat/>
		<hambelowstomach/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
achakan,"<sigml>
<hns_sign gloss=""achakan"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfist/>
		<hamextfingerl/>
		<hampalml/>
		<hamshoulders/>
		<hammovei/>
		<hamarcl/>
		<hamstomach/>
		<hamreplace/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamlrat/>
		<hamneck/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
across,"<sigml>
<hns_sign gloss=""across"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerol/>
		<hamplus/>
		<hamextfingeror/>
		<hamparend/>
		<hamparbegin/>
		<hampalml/>
		<hamplus/>
		<hampalmd/>
		<hamparend/>
		<hammoveol/>
		<hamarcu/>
		<hamparbegin/>
		<hampinkyside/>
		<hamplus/>
		<hamwristback/>
		<hamparend/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
act,"<sigml>
<hns_sign gloss=""act"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamalternatingmotion/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalmd/>
		<hamchest/>
		<hammovei/>
		<hamwavy/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
acting,"<sigml>
<hns_sign gloss=""acting"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamshoulders/>
		<hamparbegin/>
		<hamcirclei/>
		<hamplus/>
		<hamcircleo/>
		<hamparend/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
active,"<sigml>
<hns_sign gloss=""active"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamparbegin/>
		<hamfist/>
		<hamplus/>
		<hamfist/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingeru/>
		<hampalmd/>
		<hamplus/>
		<hamextfingeru/>
		<hampalmd/>
		<hamparend/>
		<hamshoulders/>
		<hamclose/>
		<hamparbegin/>
		<hamcirclei/>
		<hamplus/>
		<hamcircleo/>
		<hamparend/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
actor,"<sigml>
<hns_sign gloss=""actor"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumboutmod/>
		<hamfingerbendmod/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamnose/>
		<hamfingerplay/>
		<hamtouch/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalmd/>
		<hamchest/>
		<hammovei/>
		<hamwavy/>
		<hamreplace/>
		<hamfinger2/>
		<hamthumboutmod/>
		<hamfingerbendmod/>
		<hamextfingeruo/>
		<hampalmdl/>
		<hamchest/>
		<hammoved/>
		<hamstomach/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
actress,"<sigml>
<hns_sign gloss=""actress"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumboutmod/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamnose/>
		<hamtouch/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalmd/>
		<hamchest/>
		<hammovei/>
		<hamwavy/>
		<hamreplace/>
		<hamfinger2/>
		<hamthumboutmod/>
		<hamfingerbendmod/>
		<hamextfingeruo/>
		<hampalmdl/>
		<hamchest/>
		<hammoved/>
		<hamstomach/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
add,"<sigml>
<hns_sign gloss=""add"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamplus/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingeru/>
		<hamplus/>
		<hamextfingerr/>
		<hamparend/>
		<hamparbegin/>
		<hampalmd/>
		<hamplus/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hamindexfinger/>
		<hamfingermidjoint/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingermidjoint/>
		<hamparend/>
		<hamtouch/>
		<hamswinging/>
		<hamchest/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
additional,"<sigml>
<hns_sign gloss=""additional"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger23spread/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalml/>
		<hambetween/>
		<hampalmul/>
		<hamchest/>
		<hamclose/>
		<hamparbegin/>
		<hammovel/>
		<hamarcu/>
		<hamsmallmod/>
		<hamreplace/>
		<hamextfingerl/>
		<hambetween/>
		<hamextfingerdl/>
		<hampalmdl/>
		<hambetween/>
		<hampalmd/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
advice,"<sigml>
<hns_sign gloss=""advice"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamparbegin/>
		<hamfist/>
		<hamthumboutmod/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerol/>
		<hampalml/>
		<hamplus/>
		<hamextfingero/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hampinkyside/>
		<hamparend/>
		<hamtouch/>
		<hammoveo/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
advise,"<sigml>
<hns_sign gloss=""advise"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamalternatingmotion/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalmul/>
		<hamchest/>
		<hammoveu/>
		<hamwavy/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
aeroplane,"<sigml>
<hns_sign gloss=""aeroplane"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumboutmod/>
		<hampinky/>
		<hamextfingeru/>
		<hambetween/>
		<hamextfingerol/>
		<hampalmd/>
		<hamneck/>
		<hamlrat/>
		<hamclose/>
		<hamnomotion/>
		<hammoveul/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
afraid,"<sigml>
<hns_sign gloss=""afraid"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamclose/>
		<hamchest/>
		<hammovei/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
africa,"<sigml>
<hns_sign gloss=""africa"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamcheek/>
		<hamlrbeside/>
		<hammoved/>
		<hamarcr/>
		<hamlargemod/>
		<hamreplace/>
		<hamfist/>
		<hamextfingero/>
		<hampalml/>
		<hamchest/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
after,"<sigml>
<hns_sign gloss=""after"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamextfingerl/>
		<hampalmd/>
		<hamchest/>
		<hamparbegin/>
		<hammoveo/>
		<hamarcu/>
		<hamreplace/>
		<hampalmu/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
afternoon,"<sigml>
<hns_sign gloss=""afternoon"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamshouldertop/>
		<hamlrbeside/>
		<hambetween/>
		<hamear/>
		<hamlrat/>
		<hamclose/>
		<hamseqbegin/>
		<hammoveur/>
		<hammovedl/>
		<hamseqend/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
again,"<sigml>
<hns_sign gloss=""again"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamextfingerr/>
		<hampalmu/>
		<hamchest/>
		<hamlrat/>
		<hamparbegin/>
		<hammovel/>
		<hamarcu/>
		<hamlargemod/>
		<hamreplace/>
		<hampinchopen/>
		<hammiddlefinger/>
		<hamindexfinger/>
		<hamdoublebent/>
		<hamringfinger/>
		<hamdoublehooked/>
		<hampinky/>
		<hamdoublehooked/>
		<hamextfingeru/>
		<hampalml/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
age,"<sigml>
<hns_sign gloss=""age"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamthumbacrossmod/>
		<hamextfingerl/>
		<hambetween/>
		<hamextfingerol/>
		<hampalml/>
		<hambetween/>
		<hampalmul/>
		<hamunderchin/>
		<hamreplace/>
		<hamextfingerl/>
		<hampalml/>
		<hamunderchin/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
agree,"<sigml>
<hns_sign gloss=""agree"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamextfingerl/>
		<hampalmd/>
		<hamforehead/>
		<hamlrat/>
		<hamtouch/>
		<hamplus/>
		<hamparbegin/>
		<hamfinger2/>
		<hamplus/>
		<hamfinger2/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hampalmd/>
		<hamplus/>
		<hamextfingerur/>
		<hampalmdr/>
		<hamparend/>
		<hamparbegin/>
		<hamindexfinger/>
		<hamfingertip/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingertip/>
		<hamparend/>
		<hamtouch/>
		<hamshoulders/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
alive,"<sigml>
<hns_sign gloss=""alive"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamchin/>
		<hamlrbeside/>
		<hamcircleur/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
all,"<sigml>
<hns_sign gloss=""all"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamfist/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamtouch/>
		<hamchest/>
		<hamnomotion/>
		<hamplus/>
		<hamflathand/>
		<hamextfingero/>
		<hampalmd/>
		<hamchest/>
		<hamcircled/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
allah,"<sigml>
<hns_sign gloss=""allah"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmdl/>
		<hamearlobe/>
		<hamparbegin/>
		<hamreplace/>
		<hampalmu/>
		<hamparbegin/>
		<hampinkyside/>
		<hamplus/>
		<hampinkyside/>
		<hamparend/>
		<hamtouch/>
		<hamshoulders/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
allday,"<sigml>
<hns_sign gloss=""all day"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamshoulders/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingerol/>
		<hamstomach/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
allover,"<sigml>
<hns_sign gloss=""all over"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamshoulders/>
		<hamclose/>
		<hamcirclei/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
allow,"<sigml>
<hns_sign gloss=""allow"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamextfingerl/>
		<hampalml/>
		<hamlips/>
		<hamtouch/>
		<hamparbegin/>
		<hammoveo/>
		<hamarcd/>
		<hamreplace/>
		<hamextfingeru/>
		<hampalmd/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
almirah,"<sigml>
<hns_sign gloss=""almirah"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamextfingerol/>
		<hampalmdr/>
		<hamchest/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingero/>
		<hampalmul/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
alone,"<sigml>
<hns_sign gloss=""alone"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmu/>
		<hamshouldertop/>
		<hamlrat/>
		<hamcircleu/>
		<hammoveo/>
		<hamsmallmod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
